Thank you for buying MFPS 2.0!.
Version 1.5
/////////////////////////////////////////////////////////////////////////////////////////////////////
**PLEASE NOTE** 

that MFPS 2.0 can only be legally downloaded from:
 www.lovattostudio.com
 and 
 assetstore.unity.com

If you've obtained MFPS via some other source, then note that your license is effectively invalid and you are not allowed to use it,
as Lovatto Studio cannot provide support for pirated and/or potentially modified software.

 if you downloaded this illegally and you plan to use it for commercial or non-commercial purposes,
 you can buy MFPS here: http://lovattostudio.com/forum/viewtopic.php?f=15&t=229 and you will be added in list of buyers and use it without any problem,
 other way you are going to have legal problems since MFPS is a registered product.

/////////////////////////////////////////////////////////////////////////////////////////////////////

****FOR FULL DOCUMENTATION PLEASE UNZIP THE 'documentation.zip' out side of the project.****
or see online here: http://lovattostudio.com/documentations/mfps2/index.html

also check the In-Editor documentation and tutorials in (Unity Toolbar) MFPS -> Tutorials -> *.

/////////////////////////////////////////////////////////////////////////////////////////////////////
Requirement:

Unity 2017.4++
Photon PUN2 2.7++

Optional:

Photon Voice 2 v1.2++

This project uses amazing network system : "Photon PUN 2" (free or pro).

You don't need to have your own server, you can use the Photon Network cloud servers with 20 ccu for free!

if you have questions, please feel free to ask me by e-mail.
contact.lovattostudio@gmail.com
or visit my forum: http://lovattostudio.com/forum/index.php
Website: http://lovattostudio.com/

/////////////////////////////////////////////////////////////////////////////////////////////////////
** Required **

- Get Your AppID	
- Register a Photon Cloud Account: https://cloud.exitgames.com/Account/SignUp
- Get your AppID from the Dashboard

2. Paste Your AppID	
- In unity editor, Open [Window] -> [Photon Unity Networking] in the menu bar.	
- Push [Setup] button, and paste your AppID to [Your AppID] field.	
- Choose your region you want to set. You can select from EU/US/Asia/Japan.	
- Push [Save] button

3. Play Game!
   Have fun!

-To Start with MFPS 2.0, you must create a new project in clean.

-Then import the "MFPS 2.0" package.

-Once imported the package, you need to download and import the "Photon Unity Networking" package from the asset Store:
https://assetstore.unity.com/packages/tools/network/pun-2-free-119922

and (Optional) Photon Voice (also free):
https://assetstore.unity.com/packages/tools/audio/photon-voice-2-130518

/////////////////////////////////////////////////////////////////////////////////////////////////////
Video Tutorials: 

  Get Started: https://www.youtube.com/watch?v=i6qfVKk0TqY
  Change Player Model: https://www.youtube.com/watch?v=zbkqIf_eux0&t

- Now you are ready to start with MFPS.

/////////////////////////////////////////////////////////////////////////////////////////////////////
**Change Log**       

         -1.5
		   -FIX: Can't assign reload animations for new grenades.
		   -ADD: Death Icon, now when a team mate player death an decal icon will appear in the position where he die for a few seconds.
		   -FIX: Error with player selector add-on. (No Require update add on)
		   -FIX: Now player can not change team in Bomb Defuse game mode. (No Require update add on)
		   -FIX: When load an non photon scene from Lobby and stop play mode, Unity get stuck when try enter in play mode again.
		   -IMPROVE: Now you can set up the default sensitivity in 'GameData'.
		   -ADDON: Level System, with this add on you can display the player level in lobby and scoreboard also unlock weapons by level: https://www.lovattostudio.com/en/shop/addons/level-system/
		   -IMPROVE: Pick up text now is intractable for touch in mobile's.
		   -FIX: Hit marker get stuck if after hit a player change weapon or go to pause menu.
		   -UPDATE: Post Processing stack to last update.
		   -FIX: Leave room confirm UI not hide when leave room.
		   -FIX: Multiple guns pick up if player are over multiples guns.
		   -IMPROVE: add extension method for 'GameMode' enum: GetName(), with this you can get the complete name of game mode, you can change the names in bl_GameTexts.cs
		   -FIX: Fire Type Text not update when switch weapons.
		   -IMPROVE: Now you can specify the types of fire mode that are available for each weapon in bl_Gun inspector.
		   
		- b4:
		   -ADD: AFK Detection, you can enable / disable in GameData.
		   -ADD: AFK Time Limit in GameData, set the time in seconds to start countdown (10 sec) to kick a AFK player.
		   -ADD: AFK Kick message in lobby, is show when a player was kicked from previous room for be AFK.
		   -ADD: 'MasterCanKickPlayers' option in GameData, to ability or not that master client can kick other players from room.
		   -ADD: 3 new cloud server regions: Chennai - India , South Korea - Seoul and Russia.
		   -ADDON: Integrate the new 'ULogin System Pro' add-on: https://www.lovattostudio.com/en/shop/network/ulogin-pro/
		   -ADD: Confirm leave match window, now when player click on 'left of room' button, will appear a window to confirm or cancel.
		   -FIX: Player not take rotation of spawn point.
		   -IMPROVE: Added a line to the spawn point gizmo (cyan color), this line represent where the player will start look at when spawn.
		   -FIX: Player keep moving for a split second after release the key, now movement is more accuracy.
		   -IMPROVE: Add option in GameData "ArriveKitsCauseDamage": is true when a kit arrive the explosion will cause damage to the near players, is not just will shake players.
		   -IMPROVE: Update kill cam to UGUI.
		   -IMPROVE: Add 'Metal' footstep sounds.
		   -ADD: "SelfColor" Color property in bl_KillFeed, this is the color with which the player is highlighter in the kill feed when his own name appears.
		   -ADD: Ladder system, add a ladder prefab in the example scene.
		   -ADD: Climbing animation for remote players when using ladders.
		   -FIX: Frame rate toggle not take store value on start.
		   -IMPROVE: Sniper scope in and out animation effect.
		   
		- b3:
		   -FIX: Can't pick up health after first death or leave the first match.
		   -FIX: buffered RPC in AI is trying to access when AI is destroyed.
		   -IMPROVE: Clean Input control of bl_Gun.cs
		   -ADD: Option in GameData to players can fire while running.
		   -ADD: Invert mouse vertical and horizontal option in room menu settings.
		   -IMPROVE: FFA example ui scoreboard.
		   -IMPROVE: Added some text from scripts that was not listed in bl_GameText.cs
		   -FIX: Room data lost for player that enter while the end countdown is started, now when remaining 30 sec to end a round the room will close and re-open when next round start.
		   -IMPROVE: Convert all lossy less images to loss less.
		   -ADD: Options in GameData to show or not blood particles when hit a player.
		   -FIX: bl_DeathZone ignore the death time the second time that is active.
		   -ADD: New Recoil system.
		   -IMPROVE: Add new parameter in bl_Gun -> "Recoil Speed".
		   -IMPROVE: DrawName UI Text.
		   -IMPROVE: Reduce the default Build size.
		   -ADDON: Compatibility with UGUI MiniMap Add-on.
		   -FIX: Sniper scope keep showing if player death and was active.
		   
	   - b2:
	       -ADD: QUICK PLAY: with this new button in lobby, player can join easy to a random available room or if there are no one, will create one automatically with all settings randomized (time, max players, game mode, etc...)
	       -FIX: Show password instead of room name in the room list in lobby.
		   -ADD: Lobby pop up message when player has been kicked from match due high ping.
		   -FIX: Auto Team Selection not work on FFA game mode.
		   -FIX: Error when explode a bomb in local client.
		   -IMPROVE: Now you can set the max times that a player can change of team per match in Game Data.
		   -FIX: If press "Change Team" on in-game menu and then press "ESC" without click join buttons, "JOIN" buttons still appears on screen. 
		   -FIX: If two or more players have the same name in a room, only one is displayed in scoreboard.
		   -ADDONS COMPATIBILITY: Bomb Defuse, Covert Point, HUD Waypoint, Customizer and Player Selector all with automatic integration.
		   -FIX: 'Joined in' + team name text not update with the correct team name from game data.
		   -FIX: Network shotgun throw grenades instead of bullets.
		   -ADD: New options for set kill cam as 'static' in Game Data, if this is true kill cam will not move from ragdoll head, if it's false will can rotate the camera.
		   -FIX: Draw null texture in KillCam cause Spam of warning logs in console.
		   -ADD: Documentation, introduce a documentation file still WIP, with some basis tutorial, it will be improve with each update.
		   -ADD: 'Documentation' button under MFPS -> Documentation (on top bar).
		   
      - b1:
	       -ADD: Replace player tool wizard, this tool make more easy change the player model of player prefab (MFPS -> Tools -> Replace Player).
		   -ADD: Now players can change of team in middle of room (Optional by the dev).
	       -FIX: Player still can move when room menu is open.
		   -FIX: When open chat with 'T' or 'Y' the input field appear with the char write.
		   -FIX: Crosshair keep showing when open room menu.
		   -FIX: Instance kit particle effect never get destroyed if player die before it play.
		   -FIX: Can't unlock cursor when is in spectator mode.
		   -ADD: Private match, now can create rooms and set a password to join.
		   -IMPROVE: Water of example map now is interact-able with footsteps and bullet impact.
		   -FIX: When AI bot pass over a pick up gun, it detect like it were the local player.
		   -FIX: Array index exception in max ping list of lobby.
		   -ADD: Background sound in lobby with fade in / out effect.
		   -IMPROVED: Joining to room fade UI.
		   -IMPROVE: Automatically Addons integration.
		   -FIX: Update manager keep updating desactive game objects, this fix will improve the performance a little bit more.
		   -CHANGE: Now player prefabs are assigned in 'GameData' instead of in bl_GameManager of each scene.
		   -ADD: Now player can drop gun when die (Optional by the dev) and other players can take it.
		   -ADD: Now can destroy the 'Dummy AI', you can  cause damage and destroy the AI over network.
		   -IMPROVE: Also if you hit the AI and this are not follow other player it will follow you no matter the distance, also speed will increase.
		   -FIX: Health regeneration synchronization.
		   -FIX: Fire sound play each time that a remote player switch weapon.
		   -IMPROVE: Remote player view rotation is not match with local view.		

- version ALPHA 1.0:-------------------------------------------------------------------------

     - ap2:
	       -RE-ADD: Fire type text
		   -FIX: Some UI Text not display in some resolutions.
		   -ADD: Fast fire knife press 'V' key and back again to weapon.
		   -FIX: Can change weapon when menu is open.
		   -ADD: Multiplayer weapon pick up, now added as core feature (not more a add-on).
		   -FIX: Chat target change if press 'T' or 'Y' while typed.
		   -ADD: Player health regeneration, optional you can enable from the game data settings (in Resources folder).
		   -ADD: Health regeneration settings: Regeneration speed and Start regeneration time after receive damage in bl_PlayerDamageManager.
		   -ADD: Max ping option in room creating window, now players can set up the max ping to join in a room.	
		   -IMPROVE: Now can see the name or position indicator of all players when are in spectator mode.
		   -IMPROVE: High ping warning to UGUI.
		   -ADD: Enable / Disable frame rate toggle in settings menu.
		   -FIX: when you change a weapon while it's reloading and back to it again, the weapon get stuck.

     - ap1:
	       -ADD: Fall damage.
		   -FIX: Health player show decimals.
		   -ADD: Show max kills to win in the top scoreboard UI.
		   -FIX: Auto Team selection.
		   -IMPROVE: AutoTeam UI to UGUI.
		   -IMPROVE: Chat input field design.
		   -ADD: Now show the group target of chat (Team or All) in the input field.
		   -ADD: Option for enable or disable bullet trail effect.
		   -ADD: Option for enable / disable SSAO effect in settings menu in game.
		   -ADD: Option for set up the sensitivity when AIM / Scope in settings menu.
		   -FIX: Unity freeze after second play time.
		   -ADD: Re-introduced spectator mode in game menu with UGUI.
		   -RE-ADD: Crouch system integrated with mecanim.
		   -FIX: Countdown start when leave the room manually.
		   -IMPROVE: Black screen when leave match.
